zip_code,safety_score
30223,10
30577,5
30912,5
30060,10
31403,4
31792,10
30904,8
30529,8
30535,3
30141,3
31419,10
31719,8
30680,10
30655,2
30512,9
30162,9
31901,2
31093,10
31513,10
31750,6
30606,2
30458,10
30033,9
30308,6
30303,5
30342,8
30309,6
31082,10
30045,8
31533,10
30012,8
31023,6
31794,8
31015,6
31768,4
31201,10
30401,10
30824,10
30312,8
39828,8
31603,10
31545,6
31021,10
30474,4
31995,8
39819,10
31036,4
30417,10
30106,6
31558,10
31061,9
31069,9
30342,Not Available
31217,9
30274,5
30165,10
30909,8
30134,5
30533,8
30513,7
30281,10
30078,10
39845,10
30076,2
31909,10
31210,10
30214,4
30143,10
30058,6
30263,9
30097,5
30265,0
96813,4
96793,9
96786,7
96720,10
96734,4
96817,10
96819,3
96766,10
96750,10
96813,10
96701,9
96743,4
83301,8
83501,8
83712,10
83706,7
83686,10
83605,10
83404,10
83440,7
83201,9
83814,10
83704,10
83404,5
83854,10
61520,7
62002,3
60435,9
60160,10
60201,6
62948,10
61021,8
61354,10
62301,8
60608,0
60504,5
60123,10
62401,10
62801,10
61401,8
61081,10
62864,10
60617,2
60302,10
62002,8
62769,2
60402,10
62650,10
62052,10
60463,10
60304,10
61401,10
60525,7
61637,8
60628,8
62207,6
60202,10
60640,6
60644,7
60085,8
60637,9
61455,9
61801,10
61832,10
60623,10
60099,5
60450,10
60621,10
61350,10
61801,10
60625,10
60613,6
60142,10
60631,10
60406,5
60612,10
61554,10
60521,10
60612,5
62040,7
61761,6
60045,8
60629,2
62526,8
62246,9
61362,10
62230,6
62450,10
62781,8
60612,5
60901,7
60616,0
61032,3
61764,8
61701,10
62902,8
62521,0
60461,2
60506,9
60098,10
60649,10
60805,9
60622,10
60617,10
60657,2
62959,2
62226,10
60901,10
62222,6
61938,10
60426,8
60640,9
60126,7
60048,10
60622,3
60453,10
61636,10
62946,10
60134,8
60451,10
60123,7
60068,7
60657,0
61104,10
60540,4
61108,10
61354,10
61103,8
60160,10
60190,6
60429,10
60634,10
60005,9
60007,8
61282,0
60153,10
61201,9
60611,3
60115,10
60515,6
62062,9
60169,10
60010,10
60139,10
62864,7
60440,6
46131,10
46402,10
46320,10
46122,5
46902,10
46312,10
47130,4
46904,10
46952,7
46545,10
46360,10
46804,2
46514,10
46845,8
47933,6
47804,10
46202,9
46526,10
47362,10
46342,7
46383,10
46140,10
47591,1
47150,0
46706,9
47802,10
46802,2
47374,10
47403,10
46202,9
46158,10
46601,10
46060,7
47501,10
47331,10
47274,10
47250,10
46947,5
46219,10
46714,10
47747,10
46260,6
47025,6
46016,9
46219,10
46311,10
46750,10
46176,10
47750,9
46725,10
46052,10
47905,10
47201,10
46011,7
47546,10
46321,10
46307,8
46227,10
46580,6
46755,10
47630,9
46825,7
46290,10
46032,9
46123,10
46278,10
46032,2
46237,10
46321,10
46307,10
46845,10
46804,10
46256,6
47150,9
47905,10
47630,10
46545,10
46037,6
46240,8
51401,9
52632,7
52761,7
50501,10
50316,10
51503,5
52245,6
50010,0
50208,8
52803,10
50613,10
52402,10
51503,8
52655,7
52242,10
50401,10
50702,5
52001,10
52403,10
52732,10
50265,6
50314,6
52501,3
50314,8
52722,10
50703,9
51301,10
52001,10
52627,7
51360,10
51104,10
50112,6
51101,10
66762,8
66048,10
67401,6
67601,8
66067,10
66606,8
67042,7
67502,7
67846,8
67124,5
66103,10
66061,10
66701,10
67901,10
66441,9
66604,9
66839,10
67114,5
66204,10
67460,10
66071,10
67357,3
67214,8
67214,10
66048,10
66044,10
66502,0
67337,8
66112,10
67005,3
67801,6
66215,10
66209,8
67226,10
66213,10
67226,10
67401,1
66211,10
66502,10
67530,5
67226,10
67002,10
67235,2
66739,10
41075,10
41858,10
42345,8
41653,10
41101,10
40504,5
40741,8
42701,10
42101,10
40065,6
42141,10
40351,0
41056,10
40965,10
40977,8
40033,10
40004,10
42071,9
41701,10
41017,10
41101,2
42304,7
40202,4
40962,10
41501,8
41042,10
40361,10
40422,4
40475,10
40831,10
42241,6
41041,10
42420,10
40353,3
42276,10
40536,10
41503,10
42754,10
41240,10
41031,10
40701,7
42718,3
40202,9
40391,10
42431,10
40324,5
42003,9
40503,10
42003,10
42167,10
42602,10
40456,9
42066,10
42104,10
40601,10
41230,10
40207,10
42503,10
40031,7
41339,5
40202,6
40509,4
42728,9
70503,7
70301,9
70112,5
70506,10
71457,10
70360,10
71202,4
70663,10
70380,10
70403,0
70570,0
71301,9
70791,1
71301,9
70601,7
70510,7
70121,10
70072,10
70458,8
71105,10
70526,8
70433,10
70115,8
70634,7
70546,10
70560,10
70601,10
70808,6
70806,10
70070,8
71270,3
71075,10
71130,1
71351,10
70508,10
71103,5
71040,10
71220,6
71052,10
71201,10
70817,0
71055,10
70011,10
71269,8
71291,9
71446,10
70586,10
70112,3
70433,0
70363,7
71418,9
70605,4
70816,10
70461,10
70508,10
71254,9
71111,10
70737,4
71201,8
70445,5
70508,9
70508,10
70508,10
70810,10
70458,0
70065,10
71101,10
71446,8
71301,10
70403,9
70043,10
70427,10
4401,9
4101,6
4102,5
4769,8
4005,9
3909,10
4011,10
4240,0
4736,10
4401,10
4240,1
4938,10
4330,10
4901,10
4605,10
4743,10
4856,4
1453,10
2138,7
2703,10
1842,2
2139,5
2601,9
1061,4
1301,10
2124,10
1550,10
2721,10
1040,5
1950,7
1069,10
2118,9
1915,10
1970,7
2135,10
1201,10
1752,10
1082,10
2302,10
1510,9
2360,9
1605,10
1854,8
1086,10
1104,10
2176,2
2114,10
2780,10
2720,10
2114,9
1199,10
1844,7
2494,8
1742,8
2215,10
2120,10
1757,5
1440,10
1432,10
2190,6
2462,5
1890,8
2186,7
2115,7
2301,10
2111,7
2130,9
2062,10
2540,7
1655,2
1805,8
1701,4
1608,9
48154,10
49464,9
49221,7
49093,5
49007,2
48075,8
48124,10
49085,10
49036,10
48235,5
48341,8
48801,7
48060,10
48838,10
49707,10
49242,10
49503,8
49058,0
48708,10
48109,10
48038,7
48202,4
49855,4
49801,10
49738,8
49503,8
49442,10
48843,10
48602,7
49423,7
49016,7
48601,5
49098,10
48858,10
49601,5
49090,10
48230,10
49201,10
48661,10
49091,10
49684,4
48162,8
48764,10
48201,2
49770,10
49930,4
49048,4
48413,10
48867,4
48073,8
48503,0
49735,9
48532,0
48184,10
48192,5
48336,8
48106,6
48236,9
48910,10
49417,3
48183,10
48617,7
48446,7
48093,10
48439,1
48342,9
48811,2
48061,6
49068,6
48670,9
48043,8
48912,5
49519,6
49783,10
48054,10
48135,10
48307,5
48118,10
48085,10
48180,10
48201,0
48382,4
48201,4
48322,5
49660,6
55422,9
55805,6
55415,10
55904,8
55902,10
55057,0
55066,10
55805,10
55008,6
56187,10
56308,5
56303,10
55102,7
55746,10
55987,9
55805,5
55092,10
56537,8
55426,6
55387,7
55407,9
55033,8
55102,10
55744,8
55082,9
55060,8
55021,7
56401,9
55313,10
55435,10
55454,7
55792,10
56201,10
56002,8
56601,9
56501,4
55379,9
55101,1
55433,10
55432,10
55371,10
56031,8
55350,9
55337,10
55109,6
55125,9
55369,8
39216,0
38852,9
38801,10
38652,10
39530,7
38834,5
39502,6
39744,10
38821,10
39183,6
38655,10
39452,8
39046,5
39567,7
38614,10
39350,9
38829,10
39216,10
39759,10
39601,10
39440,0
39773,8
39301,2
39204,10
39367,10
39404,9
38704,8
39120,7
39429,6
38732,8
39402,7
38751,10
39042,0
39649,0
39703,10
39202,10
39301,10
39466,1
39503,10
39111,9
38668,10
38606,10
39208,4
38671,10
39301,9
39520,10
38654,10
38901,2
64804,10
63301,10
64506,10
65301,4
65109,10
63857,10
65401,10
63141,10
63501,10
63019,10
65483,6
63401,6
64132,10
63110,8
64730,7
65802,10
65101,9
64108,8
64468,7
63090,10
64429,8
65536,10
64772,10
64154,9
65265,10
65804,8
65201,10
63851,10
65270,2
63128,6
65775,10
63026,10
64114,10
63117,10
65615,10
64057,10
64116,10
64093,9
64139,5
63044,8
63110,2
63131,10
63701,4
63801,10
63901,8
64804,10
64111,10
65201,5
65340,10
63141,10
63640,10
64735,10
63122,1
64068,10
63017,6
63136,10
63703,5
65065,10
64063,10
63376,7
64014,10
65613,10
63367,10
63118,7
64012,10
64086,10
63368,8
63901,9
59601,10
59101,7
59405,7
59802,10
59701,0
59804,8
59501,9
59107,6
59901,10
59715,1
59405,10
59901,8
68506,5
68848,10
68198,7
68510,6
68803,1
68131,10
68901,0
68114,5
68124,10
69361,10
69101,10
68025,2
68122,10
68046,4
68602,10
68701,10
68506,10
68526,10
68144,10
68130,4
68114,10
68123,10
68122,10
68845,10
89502,0
89109,9
89030,10
89406,9
89102,4
89801,10
89503,10
89015,10
89703,10
89106,9
89119,10
89434,8
89128,8
89144,8
89052,0
89118,5
89148,10
89521,9
89113,4
89149,4
3301,5
3756,8
3246,4
3060,9
3103,10
3867,7
3038,10
3820,3
3431,10
3060,10
3833,5
3801,8
3102,6
7601,7
7112,7
7047,8
8822,7
7055,10
7666,9
7109,10
8536,10
8210,8
7450,7
8103,8
7962,10
7306,8
7444,7
7503,2
8629,5
8053,10
7065,10
7002,10
7207,9
7860,8
8103,10
8015,10
8360,6
7701,10
8901,8
8861,10
7030,10
8755,10
8534,6
7631,10
8244,10
8876,10
7834,10
7902,10
8724,10
7042,3
8060,7
7652,10
8865,8
8046,9
8401,9
8318,6
8901,5
7754,5
7302,5
7740,5
7039,3
8096,5
7018,10
8701,10
8084,7
8079,7
8638,10
7102,2
8818,9
8690,4
7728,10
7733,10
8052,2
7840,3
7094,10
7103,0
7675,3
87106,0
87505,7
87701,10
88310,10
87401,7
88201,2
87102,10
87532,9
87571,10
88061,10
87109,10
88011,8
87106,8
88210,10
87544,6
87301,10
87301,10
88220,6
88240,8
87114,10
88011,9
88201,10
87144,9
12204,8
12401,1
14210,7
10701,10
14569,7
10457,2
13905,0
12208,9
11418,3
11229,10
12601,10
10029,10
11554,10
10310,6
14513,9
13815,9
11706,7
13503,6
11743,10
10019,10
12010,10
12572,10
11355,9
11201,3
12208,4
14456,7
10467,5
10708,10
14302,0
14020,10
14424,10
14214,10
12983,7
10451,10
12953,7
13820,2
10550,9
11944,9
14905,10
12534,5
14895,10
10021,10
14217,7
14760,0
10960,10
11590,6
11901,0
14141,9
13421,10
10021,8
14621,6
10940,10
10461,0
11373,7
14081,10
12771,9
13326,0
13203,10
11772,10
14810,10
14843,9
12308,10
13601,4
10901,10
10305,0
10549,10
14094,4
14620,8
11501,1
10003,7
13045,10
12180,2
11542,8
11576,8
10802,5
11777,7
14092,8
12801,10
11355,10
11219,9
11040,4
11235,4
13676,2
11572,3
10029,10
11203,6
11203,2
13210,6
10016,3
10990,10
10701,10
13669,6
10016,9
13440,9
13069,10
14215,4
11237,9
13662,9
12401,10
14626,10
14048,7
11432,5
12180,10
11212,6
10595,6
13021,5
11215,2
14437,10
14701,7
10037,6
13210,1
13501,2
11777,10
12901,10
11571,8
10591,8
12550,8
14432,5
10567,2
12043,9
10021,9
10512,7
12078,8
14830,10
14220,3
14642,10
11795,0
10601,4
14850,6
11803,3
11714,7
11968,7
11203,0
10467,10
12742,8
11794,5
13790,7
11691,10
11206,9
11213,8
10457,10
11787,6
28025,10
28803,9
27030,6
27261,10
28352,10
27534,9
28139,7
27103,10
28144,10
28779,8
28791,10
27330,9
28150,10
28732,0
28328,10
28503,6
28302,10
27710,10
28054,10
28086,10
28677,10
27835,9
28645,4
28546,8
27157,10
27704,4
28359,6
28607,9
28204,9
27288,7
27514,3
28659,10
28472,7
27610,6
27216,10
28334,10
27609,10
28655,9
28275,0
28803,7
27577,7
27401,10
27292,7
28621,10
28210,10
27910,10
28345,10
27886,10
27909,10
28203,10
27607,7
28374,9
28601,10
28001,8
28349,0
27203,10
27893,10
27565,8
28117,7
28112,7
28560,10
27536,9
27892,9
28401,6
28557,9
28602,10
28625,7
28092,10
27804,3
27103,10
27870,6
27710,10
28422,10
28256,10
28105,10
27518,4
28078,7
28721,3
27889,10
58501,10
58701,6
58122,7
58506,6
58201,10
58104,10
45255,10
44805,10
45267,7
43214,7
45662,10
45804,9
44622,10
43302,10
43213,6
45365,10
45701,10
45236,9
43215,5
44309,7
44870,10
45385,6
44307,8
43402,8
45885,10
43222,8
44691,1
44115,6
43701,8
43050,10
44129,10
45331,10
45056,7
43699,3
45409,9
45406,10
45631,5
44482,10
45014,10
45828,10
44109,7
44501,4
44857,10
45801,8
43606,9
44708,10
45891,10
43130,0
43560,9
44146,10
45005,10
44111,10
44266,7
45429,10
43935,10
43616,10
44119,10
44710,8
43218,10
45242,10
44113,10
44883,10
43537,0
44256,10
43040,10
45840,10
43920,10
44077,10
44811,8
43812,10
43608,6
44903,8
43506,10
44145,10
44004,10
44601,10
45013,10
45405,9
45220,10
44106,10
44501,6
44125,7
44122,9
44035,10
45750,4
44654,10
44223,5
44646,10
43228,3
44130,4
45601,10
44481,10
45219,9
43113,10
44053,10
45373,10
45177,10
45242,10
44195,10
44460,6
43140,10
44024,10
43311,6
43725,4
43015,3
43952,10
43055,10
44124,10
45211,10
45103,10
45342,9
44084,9
43616,10
43623,10
45804,10
43054,10
43512,9
45408,10
44512,5
43016,10
44310,10
44512,2
45069,10
45502,10
45431,10
45241,9
74104,10
73801,9
74355,10
74601,10
73070,10
73120,10
74702,10
74361,10
73701,8
74006,4
73644,0
74820,8
73523,9
73533,10
74401,2
73701,10
73112,10
73601,6
73112,9
74501,0
73101,10
74017,10
73401,10
74745,6
74076,7
73018,8
73505,10
74447,9
74301,10
74127,10
74465,6
74136,10
73104,2
73110,7
73505,7
74023,4
74743,10
73109,10
74344,10
74104,5
73942,9
74801,4
73651,7
73075,9
73080,9
74467,8
74571,9
74017,9
74820,6
74133,10
73120,5
74133,10
73159,10
73134,9
74137,10
73099,1
73139,10
73120,10
74132,0
74133,10
73114,8
74055,10
74055,10
74868,9
73135,0
74012,10
73034,10
97058,0
97527,10
97225,6
97520,10
97227,7
97239,10
97339,0
97210,10
97504,10
97477,10
97123,10
97321,6
97030,10
97470,7
97381,8
97401,9
97132,9
97045,10
97701,10
97701,10
97601,10
97301,10
97914,8
97383,8
97216,9
97213,1
97128,8
97504,10
97222,10
97062,10
97420,0
97015,9
97477,5
97124,10
18510,5
15132,8
17815,6
17011,10
17822,6
16117,4
16544,4
19446,10
17837,4
16105,9
18071,6
19118,9
19140,7
15219,7
17901,10
17901,7
15065,7
18951,10
15009,6
15143,10
15501,0
15401,10
15301,10
16901,8
19611,7
17701,8
17403,10
17044,9
18015,10
15212,3
16830,10
16652,10
18960,5
17015,7
17604,6
16673,8
16550,10
17325,10
17042,4
17105,7
17543,3
19007,10
17745,10
18603,10
16601,8
19320,10
18840,4
19111,10
19026,10
17801,3
15801,10
15224,5
16346,10
16214,0
19605,0
19046,10
17602,8
17403,6
15215,9
15237,10
15905,3
19104,10
15963,9
16335,9
15213,8
19114,10
19401,7
15537,9
16701,5
18510,0
19464,10
18431,10
19460,3
18105,4
18764,8
17268,10
19010,10
19141,9
15601,10
16365,1
15063,3
15370,10
17201,8
19301,10
19023,7
15136,7
15317,4
18042,0
16201,10
15213,7
16001,10
15701,5
19107,9
16125,10
19380,10
19013,7
18218,10
15425,10
18201,10
18657,10
18235,9
19096,8
18102,4
16509,10
15767,5
18301,10
18901,10
19152,9
16146,10
15666,10
15650,10
19390,10
19063,9
19104,10
17522,3
19107,7
15243,4
19001,5
17331,6
18848,10
18501,8
17033,9
19047,10
18017,0
15025,10
16127,10
15146,5
16803,10
18711,6
19102,6
19128,10
19124,0
18017,10
19610,10
18104,2
19020,10
15301,10
19468,10
17402,10
18045,7
17403,4
15146,10
19403,10
2860,10
2904,10
2840,2
2902,10
2879,10
2886,8
2905,0
2895,10
2906,10
2891,9
29730,9
29425,6
29536,10
29303,10
29672,3
29550,5
29671,8
29641,10
29203,5
29706,10
29440,10
29601,10
29204,8
29621,10
29488,8
29650,10
29720,6
29681,10
29325,9
29340,8
29020,10
29526,10
29506,10
29108,10
29574,10
29401,10
29560,9
29902,10
29115,10
29102,10
29150,9
29646,7
29944,10
29169,10
29605,10
29406,10
29925,9
29801,7
29307,4
29572,10
29220,3
29401,10
29464,8
29505,0
29576,5
29927,10
29615,10
29651,5
29401,10
29569,5
29212,6
57201,8
57006,7
57078,6
57301,10
57401,10
57501,10
57117,10
57117,8
57783,10
57701,6
57049,1
57105,10
57701,9
57108,10
57402,8
38301,9
37066,7
37207,10
37355,10
38555,10
38485,9
37804,6
37620,10
37920,6
37660,10
37643,8
38478,10
37745,3
37067,7
37814,10
37748,10
37857,10
37766,8
37830,10
37040,5
37232,10
37055,9
38120,7
38104,0
37743,1
37129,9
37760,9
37879,10
37398,6
38501,10
38358,10
38237,10
37604,10
37172,10
37814,4
37371,6
38024,6
38401,10
37862,10
37205,8
38556,7
37874,8
37404,10
37334,8
37403,10
38372,7
37772,10
37917,4
37916,10
38261,4
38019,10
38242,10
37236,10
37160,0
37388,0
37166,10
37076,10
37110,7
38103,7
37821,10
37404,10
38118,10
37203,10
37923,10
38464,10
37660,10
37762,10
38119,10
37604,10
37311,7
38570,3
38305,10
38583,7
37087,10
37075,7
37211,10
37203,10
37167,10
38133,8
79902,5
78028,6
76301,10
77802,8
75235,5
77555,5
75246,10
77901,10
79905,5
78520,10
78044,10
75670,7
78550,10
77702,10
77002,8
75601,10
76104,6
79410,10
76712,4
75390,7
78405,10
75203,10
76508,10
79556,10
78705,8
78205,10
76012,7
77030,10
77566,9
75061,9
75455,8
78102,8
75701,10
76450,10
76180,10
76240,9
78852,10
77504,10
79065,10
76712,0
75701,9
78155,10
79902,9
78114,10
78539,10
78701,10
78596,10
78205,9
79760,3
79701,8
76104,9
76104,10
79714,10
77902,10
76031,8
76549,9
78840,10
79412,6
78363,10
78026,10
78572,10
78801,10
79735,6
77008,10
77833,10
76645,9
77030,4
75766,10
75460,10
75501,3
76086,10
79106,5
75901,10
78250,5
78643,10
79029,10
77304,10
79601,10
79106,5
75482,5
78207,10
76234,10
78666,10
75042,9
77054,3
75142,10
77845,5
75020,0
77469,7
76904,9
77340,10
76661,9
76401,8
75401,8
77030,10
79201,10
78934,8
75165,8
75234,10
78229,10
75751,10
77351,8
75069,10
76448,10
76020,7
75204,10
77521,10
75110,1
75231,10
77414,10
75091,5
75652,10
75904,3
75961,10
77640,10
75080,10
79072,10
79606,10
76051,4
76067,0
76903,10
75951,7
76801,10
76048,7
78624,10
78336,5
77024,10
77598,10
76210,7
77090,10
76022,10
78045,10
77082,10
75230,8
75075,8
79720,9
78582,10
75961,10
77004,10
79761,9
78526,10
79902,9
75057,10
77375,5
76104,9
77054,7
76015,10
76115,6
75218,7
77338,10
79415,10
75150,10
75708,10
78224,9
75605,7
77058,6
78503,8
78704,10
77065,10
78681,10
75237,5
75010,6
75088,9
76201,10
75801,10
76531,9
79336,9
75390,10
75093,10
77090,9
77339,10
76132,8
78240,10
78412,10
75504,10
77030,10
78731,10
78758,10
77479,10
75039,10
78539,10
76310,10
78332,10
75119,8
75013,10
77070,10
79902,10
77494,10
77479,10
75226,10
75034,10
78550,10
78258,10
77478,5
77384,7
75701,10
78759,10
78539,10
78746,10
76017,10
75063,10
79124,10
79416,6
79936,10
76110,10
76262,10
75035,7
76092,10
75231,10
75093,10
75093,10
76208,10
75235,6
84604,6
84102,0
84403,0
84405,10
84143,8
84721,10
84132,10
84157,8
84501,10
84651,10
84074,8
84341,10
84302,9
84066,10
84790,10
84003,4
84701,8
84078,10
84041,0
84010,10
84094,3
84124,9
84107,4
84088,10
84057,2
84341,10
84060,10
84065,10
84020,3
5641,10
5401,10
5701,8
5301,9
5201,10
5478,6
24273,7
24266,9
22801,5
22601,10
23507,6
22908,10
23505,10
24592,8
23707,8
22939,10
22701,10
23860,10
24501,10
22401,7
20186,5
24014,9
23298,10
22630,10
23413,10
24354,10
22304,10
23602,6
24073,8
20176,10
23434,10
20110,10
23502,10
24153,10
22205,10
23601,10
24211,10
23454,8
23226,9
24641,10
22042,10
23185,10
23805,6
23116,10
24541,0
22911,9
24115,10
22560,6
24523,8
24151,2
23901,8
23851,10
23666,10
23223,10
23847,8
23970,10
22033,10
20190,9
24060,10
24382,10
23225,8
22191,9
24219,10
24333,10
24301,10
24651,9
23229,10
23456,10
23320,6
22306,10
22482,0
24457,10
24614,6
23061,10
23114,3
22554,2
22408,10
23185,10
20169,10
98133,10
99362,6
98274,7
98101,9
98221,9
98195,10
98405,8
98902,7
98201,7
98001,10
98807,10
98499,8
98506,9
98122,7
98026,3
98122,6
98225,10
98520,0
98837,10
98902,3
98948,10
98310,2
98632,7
99210,1
99362,6
98664,8
98004,10
99336,10
99220,8
99352,10
98223,0
98104,10
98362,2
99208,4
98001,9
98272,9
98055,3
98405,9
99216,0
98034,10
98415,2
98502,0
98003,9
98686,10
98332,8
98029,10
26506,9
24970,10
25702,9
25401,4
25550,10
26038,10
25301,10
26062,10
26505,9
25309,10
26241,3
25301,6
26452,10
26003,5
24740,8
26554,9
25601,10
26003,10
25701,5
26101,8
25801,10
25801,10
24701,10
25661,10
26651,6
24801,6
54481,8
54601,10
53188,9
54915,10
54868,10
54701,6
54729,10
54501,5
53143,1
53097,0
53566,9
54401,7
54495,8
54241,10
53083,9
54449,0
53027,9
53901,8
53081,3
54956,10
54904,8
54305,8
53211,7
53913,8
53105,10
53066,10
53005,0
53547,10
54703,6
53538,10
54301,6
53916,8
53215,1
53715,10
54601,7
54935,3
53715,10
54568,10
53578,6
53405,6
54303,7
53792,10
53511,10
53121,10
53051,10
54221,10
53948,8
54143,10
53098,9
53210,3
53215,8
53227,7
54911,10
53226,10
53142,9
54313,10
53212,10
54720,9
54904,10
54476,2
53132,10
53132,6
53066,9
53024,0
53546,10
82716,7
82801,2
82501,4
82901,9
82601,8
82001,8
83001,10
82072,10
82930,6
82605,10
78746,5
77598,10
76063,10
77429,7
75093,10
77505,10
78664,10
78664,7
78613,9
75032,10
79938,6
75231,10
77478,8
78240,10
78258,10
78640,9
